iter	Passed	Remaining
522	424	387
523	425	386
524	425	385
525	426	384
526	427	383
527	428	382
528	428	381
529	429	381
530	430	380
531	431	379
532	431	378
533	432	377
534	433	376
535	434	375
536	435	375
537	435	374
538	436	373
539	437	372
540	438	371
541	438	370
542	439	369
543	440	369
544	440	368
545	441	367
546	443	367
547	443	366
548	444	365
549	445	364
550	446	363
551	446	362
552	447	361
553	448	361
554	449	360
555	450	359
556	450	358
557	451	357
558	452	356
559	453	356
560	454	355
561	454	354
562	455	353
563	456	352
564	456	351
565	457	350
566	458	350
567	459	349
568	460	348
569	460	347
570	461	346
571	462	345
572	463	345
573	463	344
574	464	343
575	465	342
576	465	341
577	466	340
578	467	339
579	468	339
580	469	338
581	470	337
582	470	336
583	471	335
584	472	335
585	473	334
586	473	333
587	474	332
588	475	331
589	476	330
590	476	330
591	477	329
592	478	328
593	479	327
594	479	326
595	480	325
596	481	324
597	482	324
598	483	323
599	484	322
600	485	322
601	485	321
602	486	320
603	487	319
604	488	318
605	488	317
606	489	317
607	490	316
608	491	315
609	492	314
610	493	313
611	493	313
612	494	312
613	495	311
614	496	310
615	497	310
616	498	309
617	499	308
618	500	307
619	500	306
620	501	306
621	502	305
622	503	304
623	503	303
624	504	302
625	505	302
626	506	301
627	507	300
628	508	299
629	508	298
630	509	297
631	510	297
632	511	296
633	511	295
634	512	294
635	513	293
636	514	293
637	515	292
638	515	291
639	516	290
640	517	289
641	518	289
642	518	288
643	519	287
644	520	286
645	521	285
646	522	284
647	522	283
648	523	283
649	524	282
650	524	281
651	525	280
652	526	279
653	526	278
654	527	277
655	528	277
656	529	276
657	530	275
658	530	274
659	531	273
660	532	273
661	533	272
662	533	271
663	534	270
664	535	269
665	536	268
666	536	268
667	537	267
668	538	266
669	539	265
670	540	264
671	540	263
672	541	263
673	542	262
674	543	261
675	543	260
676	544	259
677	545	259
678	546	258
679	547	257
680	548	256
681	548	255
682	549	255
683	550	254
684	551	253
685	551	252
686	552	251
687	553	250
688	554	250
689	554	249
690	555	248
691	556	247
692	556	246
693	557	245
694	558	245
695	559	244
696	561	243
697	562	243
698	564	242
699	565	242
700	566	241
701	568	241
702	569	240
703	570	239
704	571	239
705	572	238
706	573	237
707	574	237
708	575	236
709	576	235
710	577	234
711	578	234
712	579	233
713	580	232
714	581	231
715	582	231
716	583	230
717	585	229
718	586	229
719	587	228
720	588	227
721	589	226
722	590	226
723	591	225
724	592	224
725	593	223
726	594	223
727	595	222
728	596	221
729	597	220
730	598	220
731	599	219
732	600	218
733	601	217
734	602	217
735	603	216
736	604	215
737	605	214
738	606	214
739	607	213
740	608	212
741	609	211
742	609	210
743	610	210
744	611	209
745	612	208
746	612	207
747	613	206
748	614	205
749	615	205
750	616	204
751	617	203
752	618	202
753	619	202
754	620	201
755	621	200
756	622	199
757	622	198
758	623	198
759	624	197
760	625	196
761	626	195
762	626	194
763	627	193
764	628	193
765	629	192
766	630	191
767	631	190
768	632	190
769	633	189
770	634	188
771	635	187
772	636	186
773	637	186
774	638	185
775	639	184
776	640	183
777	641	183
778	643	182
779	644	181
780	644	180
781	645	180
782	646	179
783	647	178
784	649	177
785	650	176
786	650	176
787	651	175
788	652	174
789	653	173
790	655	173
791	655	172
792	656	171
793	657	170
794	658	169
795	659	168
796	659	168
797	660	167
798	661	166
799	662	165
800	663	164
801	664	163
802	664	163
803	665	162
804	666	161
805	667	160
806	668	159
807	669	158
808	669	158
809	671	157
810	671	156
811	672	155
812	673	154
813	674	154
814	674	153
815	675	152
816	676	151
817	677	150
818	678	149
819	679	149
820	680	148
821	680	147
822	681	146
823	682	145
824	683	144
825	683	144
826	684	143
827	685	142
828	686	141
829	688	140
830	689	140
831	689	139
832	690	138
833	691	137
834	692	136
835	692	135
836	694	135
837	695	134
838	696	133
839	697	132
840	698	132
841	699	131
842	700	130
843	700	129
844	701	128
845	702	127
846	703	127
847	704	126
848	704	125
849	705	124
850	706	123
851	707	122
852	707	121
853	708	121
854	709	120
855	710	119
856	711	118
857	712	117
858	712	117
859	713	116
860	714	115
861	715	114
862	715	113
863	716	112
864	717	111
865	718	111
866	719	110
867	720	109
868	721	108
869	722	107
870	722	107
871	723	106
872	724	105
873	725	104
874	726	103
875	727	102
876	727	102
877	728	101
878	729	100
879	730	99
880	731	98
881	732	97
882	733	97
883	734	96
884	734	95
885	735	94
886	736	93
887	737	92
888	737	92
889	738	91
890	739	90
891	740	89
892	741	88
893	742	87
894	743	87
895	744	86
896	744	85
897	745	84
898	746	83
899	746	82
900	747	82
901	748	81
902	749	80
903	749	79
904	750	78
905	758	78
906	759	77
907	760	77
908	761	76
909	761	75
910	762	74
911	763	73
912	764	72
913	765	72
914	766	71
915	767	70
916	768	69
917	768	68
918	770	67
919	770	67
920	771	66
921	772	65
922	774	64
923	775	63
924	775	62
925	776	62
926	777	61
927	778	60
928	779	59
929	780	58
930	781	57
931	781	57
932	782	56
933	783	55
934	784	54
935	785	53
936	785	52
937	786	51
938	787	51
939	788	50
940	789	49
941	790	48
942	791	47
943	792	46
944	792	46
945	793	45
946	794	44
947	794	43
948	795	42
949	796	41
950	797	41
951	798	40
952	798	39
953	799	38
954	800	37
955	801	36
956	802	36
957	803	35
958	803	34
959	805	33
960	806	32
961	806	31
962	808	31
963	808	30
964	809	29
965	810	28
966	811	27
967	811	26
968	812	26
969	813	25
970	814	24
971	815	23
972	816	22
973	816	21
974	817	20
975	818	20
976	819	19
977	821	18
978	821	17
979	822	16
980	823	15
981	824	15
982	825	14
983	825	13
984	826	12
985	827	11
986	828	10
987	829	10
988	830	9
989	831	8
990	831	7
991	832	6
992	833	5
993	834	5
994	834	4
995	835	3
996	836	2
997	837	1
998	838	0
999	839	0
